"Scientificname","OTB_sum","OTB_mean","HB_sum","HB_mean","MTB_sum","MTB_mean","LTB_sum","LTB_mean"
"Hyporhamphus meeki",236,0.15,75,0.088,87,0.064,101,0.128
"Hyporhamphus unifasciatus",11,0.007,0,0,1,0.001,2,0.003
"Hyporhamphus spp.",80,0.051,26,0.031,89,0.065,6,0.008
"Lactophrys spp.",3,0.002,0,0,2,0.001,2,0.003
"Lagodon rhomboides",37530,23.889,7616,8.971,55929,40.944,56812,72.005
"Leiostomus xanthurus",11577,7.369,3670,4.323,5710,4.18,2809,3.56
"Lepisosteus osseus",0,0,1,0.001,0,0,0,0
"Limulus polyphemus",34,0.022,32,0.038,32,0.023,9,0.011
"Lophogobius cyprinoides",6,0.004,4,0.005,13,0.01,0,0
"Lucania parva",30994,19.729,4835,5.695,12697,9.295,13476,17.08
"Lutjanus analis",1,0.001,0,0,0,0,0,0
"Lutjanus griseus",25,0.016,7,0.008,117,0.086,155,0.196
"Lutjanus synagris",12,0.008,12,0.014,49,0.036,192,0.243
"Membras martinica",668,0.425,355,0.418,743,0.544,17,0.022
"Menticirrhus americanus",384,0.244,337,0.397,133,0.097,12,0.015
"Menticirrhus saxatilis",32,0.02,21,0.025,61,0.045,45,0.057
"Menidia spp.",16644,10.595,2683,3.16,11153,8.165,1889,2.394
"Menippe spp.",4,0.003,3,0.004,2,0.001,9,0.011
"Menticirrhus spp.",1,0.001,8,0.009,6,0.004,2,0.003
"Microgobius gulosus",16160,10.286,7478,8.808,8875,6.497,1738,2.203
"Microgobius thalassinus",27,0.017,4,0.005,3,0.002,0,0
"Micropogonias undulatus",0,0,1,0.001,0,0,0,0
"Monacanthus ciliatus",0,0,0,0,2,0.001,5,0.006
"Mugil cephalus",1584,1.008,456,0.537,144,0.105,39,0.049
"Mugil curema",32,0.02,0,0,3,0.002,6,0.008
"Mugil trichodon",5,0.003,7,0.008,4,0.003,19,0.024
"Mugil spp.",5,0.003,0,0,0,0,1,0.001
"Mycteroperca microlepis",0,0,0,0,3,0.002,15,0.019
"Myrophis punctatus",2,0.001,0,0,1,0.001,0,0
"Nicholsina usta",2,0.001,0,0,10,0.007,64,0.081
"Ogcocephalus cubifrons",0,0,0,0,0,0,1,0.001
"Oligoplites saurus",539,0.343,313,0.369,367,0.269,98,0.124
"Opisthonema oglinum",1650,1.05,1092,1.286,593,0.434,1036,1.313
"Opsanus beta",39,0.025,2,0.002,14,0.01,18,0.023
"Oreochromis aureus",0,0,0,0,1,0.001,0,0
"Oreochromis/Sarotherodon spp.",186,0.118,4,0.005,9,0.007,0,0
"Orthopristis chrysoptera",3486,2.219,931,1.097,5007,3.665,6736,8.537
"Ostraciidae spp.",1,0.001,0,0,2,0.001,2,0.003
"Paralichthys albigutta",96,0.061,36,0.042,218,0.16,85,0.108
"Paraclinus marmoratus",0,0,0,0,0,0,4,0.005
"Penaeidae spp.",1,0.001,1,0.001,0,0,0,0
"Peprilus paru",0,0,0,0,1,0.001,0,0
"Poecilia latipinna",2,0.001,3,0.004,9,0.007,2,0.003
"Pogonias cromis",7,0.004,4,0.005,3,0.002,1,0.001
"Pomatomus saltatrix",1,0.001,1,0.001,0,0,1,0.001
"Portunus spp.",12,0.008,18,0.021,57,0.042,28,0.035
"Prionotus scitulus",197,0.125,214,0.252,223,0.163,72,0.091
"Prionotus tribulus",50,0.032,55,0.065,41,0.03,22,0.028
"Rhinoptera bonasus",53,0.034,20,0.024,25,0.018,3,0.004
"Rimapenaeus constrictus",0,0,4,0.005,17,0.012,3,0.004
"Rimapenaeus spp.",0,0,0,0,1,0.001,0,0
"Sardinella aurita",134,0.085,8,0.009,1451,1.062,12729,16.133
"Sarotherodon melanotheron",18,0.011,0,0,3,0.002,0,0
"Sciaenops ocellatus",1270,0.808,464,0.547,491,0.359,50,0.063
"Sciaenidae spp.",0,0,0,0,576,0.422,0,0
"Scorpaena brasiliensis",0,0,0,0,0,0,1,0.001
"Scomberomorus maculatus",1,0.001,1,0.001,1,0.001,2,0.003
"Selene vomer",2,0.001,2,0.002,5,0.004,1,0.001
"Sphyraena barracuda",0,0,0,0,0,0,3,0.004
"Sphyraena borealis",0,0,0,0,2,0.001,33,0.042
"Sphoeroides nephelus",546,0.348,279,0.329,500,0.366,242,0.307
"Sphoeroides spengleri",2,0.001,0,0,2,0.001,1,0.001
"Sphyrna tiburo",1,0.001,0,0,5,0.004,1,0.001
"Sphoeroides spp.",0,0,0,0,1,0.001,0,0
"Stephanolepis hispidus",21,0.013,7,0.008,93,0.068,530,0.672
"Stephanolepis setifer",0,0,0,0,0,0,1,0.001
"Strongylura marina",32,0.02,7,0.008,42,0.031,16,0.02
"Strongylura notata",326,0.208,68,0.08,575,0.421,80,0.101
"Strongylura timucu",3,0.002,2,0.002,2,0.001,5,0.006
"Strongylura spp.",19,0.012,0,0,7,0.005,5,0.006
"Symphurus plagiusa",137,0.087,117,0.138,130,0.095,21,0.027
"Syngnathus floridae",236,0.15,5,0.006,251,0.184,444,0.563
"Synodus foetens",624,0.397,369,0.435,959,0.702,490,0.621
"Syngnathus louisianae",653,0.416,264,0.311,417,0.305,135,0.171
"Syngnathus scovelli",3701,2.356,615,0.724,2019,1.478,689,0.873
"Syngnathidae spp.",10,0.006,1,0.001,5,0.004,1,0.001
"Synodontidae spp.",0,0,0,0,0,0,1,0.001
"Trachinotus carolinus",0,0,0,0,3,0.002,0,0
"Trachinotus falcatus",1,0.001,0,0,4,0.003,1,0.001
"Trinectes maculatus",46,0.029,24,0.028,57,0.042,1,0.001
"Tylosurus crocodilus",0,0,0,0,0,0,2,0.003
"Urophycis floridana",0,0,0,0,11,0.008,3,0.004
